[35m[1mConsolidate compiler generated dependencies of target visual_slam_node[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 11%] Built target generate_version_info_target_isaac_ros_visual_slam
[ 11%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/impl/landmarks_vis_helper.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/impl/localizer_vis_helper.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/visual_slam_node.cpp.o[0m
[ 33%] Built target gtest_main
[ 38%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/impl/visual_slam_impl.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/impl/cuvslam_ros_conversion.cpp.o[0m
[ 55%] Built target gtest
[ 61%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/impl/posegraph_vis_helper.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/impl/viz_helper.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/isaac_ros_visual_slam_test_message_stream_sequencer.dir/test/test_message_stream_sequencer.cpp.o[0m
[ 77%] [32m[1mLinking CXX executable isaac_ros_visual_slam_test_message_stream_sequencer[0m
[ 77%] Built target isaac_ros_visual_slam_test_message_stream_sequencer
[ 83%] [32m[1mLinking CXX shared library libvisual_slam_node.so[0m
[ 88%] Built target visual_slam_node
[ 94%] [32mBuilding CXX object CMakeFiles/isaac_ros_visual_slam.dir/src/visual_slam_main.cpp.o[0m
[100%] [32m[1mLinking CXX executable isaac_ros_visual_slam[0m
[100%] Built target isaac_ros_visual_slam
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/lib/isaac_ros_visual_slam/cuvslam_api_launcher
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/lib/libcuvslam.so
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/version_info.yaml
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/impl/cuvslam_ros_conversion.hpp
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/impl/has_subscribers.hpp
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/impl/landmarks_vis_helper.hpp
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/impl/limited_vector.hpp
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/impl/localizer_vis_helper.hpp
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/impl/message_stream_sequencer.hpp
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/impl/pose_cache.hpp
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/impl/posegraph_vis_helper.hpp
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/impl/stopwatch.hpp
